  LevelLoader.cpp
  Generating code
  1 of 766 functions ( 0.1%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    1 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
  UbiGame.vcxproj -> C:\Users\Jeriann Hsiao\Desktop\SheHacks IV\UbiGame_SpriteRenderAnimations\UbiGame\x64\Release\UbiGame.exe
  C:\Users\Jeriann Hsiao\Desktop\SheHacks IV\UbiGame_SpriteRenderAnimations\UbiGame\UbiGame\Resources\img\Arial.ttf
  C:\Users\Jeriann Hsiao\Desktop\SheHacks IV\UbiGame_SpriteRenderAnimations\UbiGame\UbiGame\Resources\img\cash.png
  C:\Users\Jeriann Hsiao\Desktop\SheHacks IV\UbiGame_SpriteRenderAnimations\UbiGame\UbiGame\Resources\img\Finish.png
  C:\Users\Jeriann Hsiao\Desktop\SheHacks IV\UbiGame_SpriteRenderAnimations\UbiGame\UbiGame\Resources\img\id.png
  C:\Users\Jeriann Hsiao\Desktop\SheHacks IV\UbiGame_SpriteRenderAnimations\UbiGame\UbiGame\Resources\img\Item.png
  C:\Users\Jeriann Hsiao\Desktop\SheHacks IV\UbiGame_SpriteRenderAnimations\UbiGame\UbiGame\Resources\img\leaf.png
  C:\Users\Jeriann Hsiao\Desktop\SheHacks IV\UbiGame_SpriteRenderAnimations\UbiGame\UbiGame\Resources\img\Level.png
  C:\Users\Jeriann Hsiao\Desktop\SheHacks IV\UbiGame_SpriteRenderAnimations\UbiGame\UbiGame\Resources\img\log.png
  C:\Users\Jeriann Hsiao\Desktop\SheHacks IV\UbiGame_SpriteRenderAnimations\UbiGame\UbiGame\Resources\img\meds.png
  C:\Users\Jeriann Hsiao\Desktop\SheHacks IV\UbiGame_SpriteRenderAnimations\UbiGame\UbiGame\Resources\img\Obstacle.png
  C:\Users\Jeriann Hsiao\Desktop\SheHacks IV\UbiGame_SpriteRenderAnimations\UbiGame\UbiGame\Resources\img\phone.png
  C:\Users\Jeriann Hsiao\Desktop\SheHacks IV\UbiGame_SpriteRenderAnimations\UbiGame\UbiGame\Resources\img\Player.png
  C:\Users\Jeriann Hsiao\Desktop\SheHacks IV\UbiGame_SpriteRenderAnimations\UbiGame\UbiGame\Resources\img\Player1.png
  C:\Users\Jeriann Hsiao\Desktop\SheHacks IV\UbiGame_SpriteRenderAnimations\UbiGame\UbiGame\Resources\img\tree.png
  C:\Users\Jeriann Hsiao\Desktop\SheHacks IV\UbiGame_SpriteRenderAnimations\UbiGame\UbiGame\Resources\snd\glassBreak.wav
  C:\Users\Jeriann Hsiao\Desktop\SheHacks IV\UbiGame_SpriteRenderAnimations\UbiGame\UbiGame\Resources\snd\thunder.wav
  16 File(s) copied
